Customer ID,Age,Gender,Employment Status,Annual Income,Credit Score,Loan Amount Requested,Existing Debt,Loan Purpose,Marital Status,Homeownership Status,Number of Dependents,Education Level,Years of Employment,Bank Account Status,Savings Account,Debt-to-Income Ratio,Loan Approved (Target),Number of Credit Inquiries,Employment Type,Monthly Expenses,Credit Utilization,Risk Score,Country,Residential Area,Previous Loan Defaults,Employment Length at Current Job,Monthly Rent/Mortgage,Current Loan Balance,Previous Loan Amount
1,58,Male,Employed,117196,720,17049,7314,Home,Divorced,Rent,5,High School,18,Inactive,Yes,0.06,Yes,1,Full-time,3298,22,High,USA,Rural,No,7,2339,19309,19231
2,18,Male,Retired,64597,722,11189,7055,Education,Single,Rent,3,High School,11,Inactive,No,0.33,No,4,Full-time,4985,34,Low,USA,Rural,No,20,1981,18918,13601
3,63,Male,Employed,106673,696,19965,2614,Home,Single,Own,2,PhD,20,Inactive,Yes,0.18,Yes,5,Self-employed,3874,14,High,USA,Rural,Yes,17,1502,5354,31294
4,42,Female,Self-Employed,109733,746,4665,7505,Car,Married,Own,2,High School,6,Inactive,Yes,0.28,No,5,Unemployed,1585,26,Low,USA,Urban,No,18,2254,19121,27175
5,41,Male,Self-Employed,86784,832,6957,1543,Car,Single,Rent,5,PhD,19,Active,No,0.18,No,4,Self-employed,4977,45,Low,USA,Rural,Yes,17,1592,21003,23293
6,25,Female,Retired,40730,812,1212,8630,Business,Single,Rent,5,Master's,26,Active,Yes,0.18,Yes,4,Full-time,3453,30,Medium,USA,Urban,Yes,11,1759,7846,4796
7,33,Male,Employed,115932,828,5535,17455,Home,Single,Own,4,Bachelor's,8,Inactive,Yes,0.38,Yes,5,Self-employed,2634,33,Medium,USA,Rural,No,3,1515,7362,5196
8,39,Male,Self-Employed,97128,692,1471,2326,Travel,Divorced,Rent,1,High School,28,Active,No,0.07,Yes,2,Unemployed,1877,44,Low,USA,Rural,No,7,2437,13338,13478
9,24,Male,Retired,66438,796,27941,15303,Travel,Single,Rent,0,PhD,23,Inactive,Yes,0.14,Yes,4,Unemployed,1574,37,Low,USA,Suburban,No,7,808,14520,37066
10,24,Male,Employed,32224,701,11899,13317,Medical,Married,Rent,3,High School,5,Inactive,Yes,0.39,No,3,Self-employed,2732,45,High,USA,Rural,No,4,1277,9722,15267
11,21,Male,Unemployed,27492,605,39284,15623,Business,Divorced,Rent,0,High School,27,Active,Yes,0.26,Yes,3,Full-time,4856,46,Low,USA,Rural,Yes,19,835,13737,44081
12,55,Female,Unemployed,46772,740,16642,8703,Medical,Single,Own,3,Master's,29,Active,Yes,0.21,Yes,0,Part-time,3072,26,Low,USA,Suburban,Yes,7,2013,9338,11338
13,46,Female,Employed,107538,733,44475,3394,Home,Married,Rent,0,Bachelor's,8,Inactive,Yes,0.3,Yes,5,Self-employed,3070,41,Medium,USA,Urban,Yes,20,2234,9066,3889
14,18,Female,Self-Employed,103507,714,11589,14478,Business,Divorced,Own,4,High School,3,Active,Yes,0.24,No,4,Part-time,2760,18,Low,USA,Suburban,No,1,1965,6883,45699
15,33,Male,Unemployed,93385,788,41675,5064,Home,Single,Rent,3,High School,5,Inactive,No,0.33,Yes,2,Part-time,4225,16,Medium,USA,Urban,No,7,1317,15083,23915
16,37,Male,Self-Employed,23101,678,27113,10756,Education,Single,Own,2,PhD,21,Inactive,Yes,0.09,No,1,Self-employed,1156,16,High,USA,Suburban,No,10,2287,19864,34516
17,25,Female,Self-Employed,53386,602,47450,14288,Car,Divorced,Rent,2,PhD,2,Inactive,No,0.28,Yes,5,Self-employed,3077,29,High,USA,Suburban,No,12,1711,18166,9341
